organism,chembl_id,canonical_smiles,T1/2 /hr,F /%,AUC /ng.hr.mL-1,Cmax /ug.mL-1,Vdss /L.kg-1,CL /mL.min-1.kg-1,LD50 /mg.kg-1
Rattus norvegicus,CHEMBL99946,CCN(CC)C(=O)[C@@]1(c2ccccc2)C[C@H]1CN,2.5,31.4,566.0,0.232,11.9,24.0,2000.0
Rattus norvegicus,CHEMBL99893,C/C(=C(\F)C(=O)Nc1ccc(-c2ccccc2S(N)(=O)=O)cc1Br)c1cccc(C(=N)NO)c1,1.5,52.0,417.2,0.63,14.0,181.0,3500.0
Rattus norvegicus,CHEMBL99828,Cc1cc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)s1,19.4,0.9,505.0,0.2,16.8,35.83,500.0
Rattus norvegicus,CHEMBL9946,CCCCN(CC)c1nc(C)nc2c1c(C)cn2-c1c(C)cc(C)cc1C,1.5,40.0,904.0,0.367,6.7,82.0,3200.0
Rattus norvegicus,CHEMBL99214,C[C@@H]1[C@H](OC(=O)N[C@@H](CSc2ccccc2)[C@H](O)CN2C[C@H]3CCS[C@H]3C[C@H]2C(=O)NC(C)(C)C)CCS1(=O)=O,2.533,39.0,888.34,0.2,12.3,49.8,4000.0
Rattus norvegicus,CHEMBL98936,O=C(N[C@@H](Cc1ccccc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1COC2OCCC21)Oc1cncs1,0.69,41.1,1886.0,1.121,3.4,34.4,1256.6
Mus musculus,CHEMBL98745,O=C1N[C@@H]2C(=C[C@H](O)[C@@H](O)[C@H]2O)c2cc3c(c(O)c21)OCO3,1.1,32.0,1352.2,0.04755,6.0,121.0,650.0
Rattus norvegicus,CHEMBL98044,CN(C[C@H](C(=O)NO)[C@@H](CC1CCCC1)C(=O)N1CCCCC1)S(C)(=O)=O,0.4,12.1,662.0,0.1718,1.23,56.3,1000.1
Mus musculus,CHEMBL98,O=C(CCCCCCC(=O)Nc1ccccc1)NO,0.38,10.0,1486.0,501.0,0.81,0.1122,986.09
Rattus norvegicus,CHEMBL97777,CC(C)c1nc(CN(C)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OC2COC3OCCC23)C(C)C)cs1,0.35,11.2,1378.0,0.442,1.11,8.3,500
Rattus norvegicus,CHEMBL97585,CC(C)[C@@H]1[C@H](OC(=O)N[C@@H](CSc2ccccc2)[C@H](O)CN2C[C@H]3CCS[C@H]3C[C@H]2C(=O)NC(C)(C)C)CCS1(=O)=O,1.4,3.5,1230.8,0.2,2.3,8.9,322.4
Mus musculus,CHEMBL97523,Cc1c(F)c(N2C[C@H]3C[C@@H]2CN3)nc2c1c(=O)c(C(=O)O)cn2C1CC1,1.283,3.0,26000.0,9.0,5.6,10.5,1750.0
Rattus norvegicus,CHEMBL97487,CCC1(N(CCO)C(=O)c2ccccc2CCC(O)Cc2ccc(C)cc2C(=O)N(CCC(O)CO)C(C)(C)c2ccccc2)CCCC1,1.3,4.2,1100.2,110.8,1.9,25.0,455.7
Oryctolagus cuniculus,CHEMBL959,CC(N)C12CC3CC(CC(C3)C1)C2,0.5,7.0,1200.0,0.455,1.2,233.33,175.0
Rattus norvegicus,CHEMBL957,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,4.0,40.0,897.9,0.112,3.3,55.0,1200.3
Rattus norvegicus,CHEMBL95104,O=S(=O)(c1ccc2cc[nH]c2c1)N1CCC[C@@H]1CCN1CCC(Oc2ccc(Cl)cc2)CC1,2.0,16.0,4567.9,0.3,2.9,57.0,2334.1
Rattus norvegicus,CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,4.6,76.51,868.84,0.5313,5.5,27.88,566.2
Rattus norvegicus,CHEMBL940,NCC1(CC(=O)O)CCCCC1,1.5,76.0,8600.0,0.4,0.65,6.0,8000.0
Rattus norvegicus,CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,2.17,47.4,490.6,0.6213,8.0,68.0,600.8
Rattus norvegicus,CHEMBL93851,CCN(C(=O)OCc1ccccc1)C1CCN(C[C@H]2CN(C(=O)c3ccccc3Cl)C[C@@H]2c2ccccc2)CC1,1.0,18.0,890.9,0.665,0.8,12.2,600.0
Rattus norvegicus,CHEMBL93560,C[C@H](O)[C@@H](CCc1cccc2ccccc12)n1cnc(C(N)=O)c1,0.66,30.0,1370.0,1.25,4.99,307.0,210.0
Rattus norvegicus,CHEMBL92404,C[C@H](O)[C@@H](CCOc1ccc2ccccc2c1)n1cnc(C(N)=O)c1,1.12,42.0,1850.0,0.97,0.9,79.0,587.0
Rattus norvegicus,CHEMBL90568,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,0.514,28.1,427.0,0.56,0.112,238.33,64.0
Rattus norvegicus,CHEMBL88629,COc1ccc(N(C(=O)CN2C(=O)C(C)(Cc3n[nH]c4ccccc34)C(=O)N(c3ccccc3)c3ccccc32)C(C)C)cc1,3.9,40.2,390.0,0.03,4.313,30.0,80.0
Rattus norvegicus,CHEMBL8828,CCCC[C@@H](C[C@@H](CCc1ccc(-c2ccc(F)cc2)cc1)C(=O)N[C@H](C(=O)NC)C(C)(C)C)C(=O)O,4.4,60.0,678.1,0.565,0.32,1.3,225.0
Rattus norvegicus,CHEMBL87307,CCO[C@@H](Cc1ccc(OCC=C(c2ccc(Br)cc2)c2ccc(Br)cc2)cc1)C(=O)O,1.417,78.0,777.4,0.554,2.3,21.4,875.0
Rattus norvegicus,CHEMBL86247,CCc1nc2c(C)cc(C)nc2n1Cc1ccc(-c2c(-c3nn[nH]n3)cnc3ccccc23)cc1,0.68,49.0,890.0,4.2,3.77,313.2,343.5
Mus musculus,CHEMBL850,C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,9.8,57.4,43000.0,0.75,4.11,16.6,2700.0
Rattus norvegicus,CHEMBL84691,CCCC[C@H](NC(=O)OC(C(C)C)C(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1,4.833,3.1,38766.0,1.44,8.65,8.7,562.0
Rattus norvegicus,CHEMBL841,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,13.0,34.0,806.0,0.069,7.9,75.0,990.2
Rattus norvegicus,CHEMBL83385,CCCN(CCC)c1c(C)nc(-c2c(C)cc(C)cc2OC)n(CC)c1=O,3.3,2.6,28922.1,0.234,3.454,16.6,600.0
Rattus norvegicus,CHEMBL83279,c1ccc(-n2cnc3cc(-c4ccc(OCCN5CCCCC5)cc4)ccc32)cc1,6.1,76.0,590.0,0.65,1.9,14.4,360.0
Rattus norvegicus,CHEMBL81717,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NC(=N)N)[C@H]1NC(C)=O,1.567,1.9,450.0,0.3,11.5,3.44,612.0
Rattus norvegicus,CHEMBL809,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.3833,51.0,430.5,0.71,52.0,71.0,100.0
Mus musculus,CHEMBL8,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1.87,44.5,8000.0,6.0,8.54,3.5,1000.0
Rattus norvegicus,CHEMBL79433,O=C(NO)C1(S(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCN(Cc2ccccc2)CC1,4.4,55.0,327000.0,75.2,0.1,0.3,899.0
Rattus norvegicus,CHEMBL79263,CCOC(=O)[C@]1(Cc2ccccc2)CCCN(C(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)C(C)(C)N)C1,0.4,7.8,1220.5,0.1824,2.7,206.0,142.5
Rattus norvegicus,CHEMBL77826,O=C(O)c1ccc(-c2cc3cccnc3c(-c3ccc4nonc4c3)n2)cc1,12.0,8.0,1000.0,0.211,0.37,2.34,332.8
Mus musculus,CHEMBL741,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,10.1,79.0,487.56,3.5,0.98,1.4,343.9
Rattus norvegicus,CHEMBL710,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,3.91,54.9,23.79,0.00419,0.99,18.0,683.99
Rattus norvegicus,CHEMBL700,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,2.3,43.2,15437.0,3.244,0.86,86.4,878.8
Rattus norvegicus,CHEMBL69723,Nc1nc(/C(=N/O)C(=O)NC2C(=O)N3C(C(=O)O)=C(/C=C\c4csnn4)CSC23)cs1,4.4,70.4,4700.0,6.0,0.599,65.7,1000.0
Rattus norvegicus,CHEMBL6966,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0.3067,52.2,1458.0,0.1343,1.54,74.24,612.0
Rattus norvegicus,CHEMBL68553,CC(C)C[C@@H](C(=O)N[C@H](C(=O)Nc1nccs1)C(C)(C)C)[C@H](C)N(O)C=O,3.4,26.0,957.0,2.33,0.9,62.0,788.2
Rattus norvegicus,CHEMBL674,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,1.69,4.3,2960.0,0.693,0.8,16.0,232.1
Rattus norvegicus,CHEMBL66089,Nc1ncnc2nc(-c3ccc(N4CCOCC4)nc3)cc(-c3cccc(Br)c3)c12,0.9,22.6,900.32,0.55,2.11,13.33,1000.0
Rattus norvegicus,CHEMBL65665,Nc1ncnc2nc(-c3ccc(N4CCC5(CC4)OCCO5)nc3)cc(-c3cccc(Br)c3)c12,3.6,44.7,2944.0,3.22,1.454,65.0,25.0
Rattus norvegicus,CHEMBL6514,Cc1c(C)c2c(c(C)c1OCc1ccccc1)CCC(C)(CN(C)CCOc1ccc(/C=C3\SC(=O)NC3=O)cc1)O2,4.87,32.1,27470.0,4.12,3.54,309.2,2200.0
Rattus norvegicus,CHEMBL64830,COc1cc(Nc2ncc(-c3ccccc3N(C)C(=O)CN3CCOCC3)o2)ccc1-c1cnco1,5.9,25.0,1467.0,1.112,2.1,71.0,348.4
Rattus norvegicus,CHEMBL64391,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,2.57,8.0,343.0,0.00628,0.9,321.67,220.7
Rattus norvegicus,CHEMBL641,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,2.8,1.5,910.0,0.17,0.33,36.4,232.5
Mus musculus,CHEMBL64,NNC(=O)c1ccncc1,18.62,65.0,55340.0,298.2,0.54,0.21,151.0
Rattus norvegicus,CHEMBL61322,CC/N=C(\S)c1cccnc1S,0.6197,23.3,15800.0,34,0.93,20.0,100.0
Rattus norvegicus,CHEMBL609583,O=C(NO)c1cnc(N2CCN(S(=O)(=O)c3ccc4ccccc4c3)CC2)nc1,1.5,20.0,3381.0,21.3,0.6,13.33,343.2
Rattus norvegicus,CHEMBL605921,N#Cc1c(-c2ccc(Oc3ccccc3)cc2)ccn2c(CC(F)(F)F)cnc12,2.1,27.0,714.0,0.274,0.5,56.67,3483.3
Mus musculus,CHEMBL605412,O=C(NCC(O)c1cccnc1)c1ccc(N2CCC3(CCc4c(cccc4C(F)(F)F)O3)CC2)nn1,2.0,67.0,13000.0,3.5,3.4,17.0,400.0
Rattus norvegicus,CHEMBL605408,COC(=O)NCCO[C@@H](c1cccc(Cl)c1)[C@@H]1CCCN(C(=O)N[C@H](CN)CC2CCCCC2)C1,7.8,7.2,201.0,0.063,51.0,53.0,422.0
Mus musculus,CHEMBL604871,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3cccnc3)nn2)CC1,1.3,68.0,7800.0,6.3,32,29.0,699.0
Rattus norvegicus,CHEMBL604710,O=C(CC(c1ccccc1)c1ccccc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,3.3,30.0,761.0,0.235,9.868,45.5,711.4
Rattus norvegicus,CHEMBL602468,CCC(NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc1ccc(-c2ccccc2C(=O)O)cc1)c1ccccc1,4.58,52.0,1329.0,0.319,17.0,40.0,232.1
Rattus norvegicus,CHEMBL602337,CC(C)CC(NC(=O)c1cc(COc2ccccc2)ccc1CCC(=O)O)c1ccccc1,12.0,31.0,434,2.66,2.2,15.3,56.2
Rattus norvegicus,CHEMBL601500,Cc1ccccc1CN(c1ccc(C#N)c(Cl)c1)[C@H]1CCN(S(C)(=O)=O)C1,1.6,100.0,342,0.221,12.0,98.0,2.5
Mus musculus,CHEMBL600002,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n1cc([C@@](C)(NCc2ccc3ncccc3c2)C(C)C)nn1,2.95,21.0,4673.0,4.133,4.2,36.2,225.0
Rattus norvegicus,CHEMBL599589,O=C(c1ccc(Cn2cnc3ccccc32)cc1)N1CC[C@H](N2CCCC2)C1,1.3,93.0,2736.0,1.751,3.6,56.0,667
Mus musculus,CHEMBL598608,O=C(NCCS(=O)(=O)c1ccc(C(F)(F)F)cn1)c1ccc(Cl)cc1,2.7,77.0,3343.0,0.881,1.7,39.0,15
Rattus norvegicus,CHEMBL598172,COc1ccc(NC(=O)Nc2ccc(F)cc2F)cc1-c1c(Br)cnn1C,3.0,85.4,298.0,0.044,5.3,23.0,65
Mus musculus,CHEMBL597997,Cc1sc(C)c(C(=O)NC2(c3ccc(C(=O)O)cc3)CC2)c1Cc1ccc(C(F)(F)F)cc1,4.5,21.0,867,0.5,0.9,23.0,80.0
Rattus norvegicus,CHEMBL59765,CCOC(=O)COc1ccc2c(c1)C[C@@H](NC[C@H](O)c1cccc(Cl)c1)CCC2,0.3,29.0,83.0,0.038,0.87,35.4,77
Rattus norvegicus,CHEMBL597375,Cc1cc(C)cc(C(CC(C)C)NC(=O)c2cc(COc3cc(F)ccc3F)ccc2CCC(=O)O)c1,2.1,19.0,470.0,0.52,1.43,44.5,98
Rattus norvegicus,CHEMBL597146,Cc1cc(C)cc(C(CC(C)C)NC(=O)c2cc(COc3cccc(F)c3)ccc2CCC(=O)O)c1,1.9,23.0,1090.0,0.39,1.32,45.2,254.0
Rattus norvegicus,CHEMBL596903,CC(C)CC(NC(=O)c1cc(COc2ccccc2)ccc1CCC(=O)O)c1cccc2ccccc12,2.1,3.9,343,0.28,0.8,16.0,35
Rattus norvegicus,CHEMBL596401,CCC(C)(C)C(=O)Nc1cc(C)c(C)c(S(=O)(=O)N2CCOCC2)c1,0.7,22.0,4805.0,1.221,2.5,70.0,422.0
Rattus norvegicus,CHEMBL595910,O=C(NO)c1cnc(N2CCN(C(/C=C/c3ccccc3)CO)CC2)nc1,2.6,19.0,776.3,0.55,5.8,98.33,562.0
Rattus norvegicus,CHEMBL595707,CC(c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1)N(C)C,3.1,10.0,453.0,0.44,0.52,2.1,122.0
Rattus norvegicus,CHEMBL594671,CC(C)[C@H](C(=O)Nc1nccs1)c1ccc(Cl)cc1,3.667,15.0,10000.0,23.1,7.0,54.0,86.4
Rattus norvegicus,CHEMBL594544,O=C(NO)c1cnc(N2CCN(C(/C=C/c3ccc(F)cc3)CO)CC2)nc1,0.8,22.0,521.0,1.22,1.6,76.67,77.99
Rattus norvegicus,CHEMBL594034,Cc1oc(-c2ccccc2)nc1CCCc1ccc(C[C@@H](C(=O)O)n2nccn2)cc1,7.5,42.0,928.0,3.55,2.9,18.0,87.00
Rattus norvegicus,CHEMBL593277,O=C([O-])CCc1ccc(Cn2cccn2)cc1OCCc1ccc2ccccc2c1.[Na+],2.93,53.0,22900.0,8.32,0.538,2.77,122.0
Rattus norvegicus,CHEMBL593205,CCCCN1C(=O)[C@H](CC2CCCCC2)NC(=O)C12CCN(CCc1cccc(Oc3ccc(C(=O)O)cc3)c1)CC2.Cl,0.8067,34.1,10532.0,7.2,0.145,16.0,199.0
Rattus norvegicus,CHEMBL592765,CNC[C@H](CC1CCCCC1)NC(=O)N1CCC[C@@H]([C@@H](OCCNC(=O)OC)c2cc(F)cc(Cl)c2)C1,7.2,13.1,166.0,0.054,38.0,41.0,1000.0
Rattus norvegicus,CHEMBL592763,CNC[C@H](CC1CCCCC1)NC(=O)N1CCC[C@@H]([C@@](O)(CCCNC(=O)OC)c2cccc(Cl)c2)C1,1.8,0.3,10.0,0.005,29.0,34.0,121.1
Rattus norvegicus,CHEMBL592762,CNC[C@H](CC1CCCCC1)NC(=O)N1CCC[C@@H]([C@@H](OCCNC(=O)OC)c2cccc(F)c2)C1,12.7,22.1,380.0,0.123,61.0,58.0,999.1
Mus musculus,CHEMBL592646,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n1cc([C@@](C)(NCc2ccc3ncccc3c2)C2CCCC2)nn1,3.0,23.0,8096.0,6.55,5.4,19.0,343.6
Rattus norvegicus,CHEMBL591578,CNC[C@H](CC1CCCCC1)NC(=O)N1CCC[C@@H]([C@@H](OCCNC(=O)OC)c2cccc(Cl)c2)C1,9.7,9.0,301.0,0.094,19.0,36.0,886.0
Rattus norvegicus,CHEMBL591118,COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](N3C[C@@H](CF)CC3=O)CN1CC2,5.3,28.0,233.0,0.5,6.3,24.0,455
Mus musculus,CHEMBL590958,CC(=O)c1ccc(Nc2c3ccccc3nc3occc23)cc1,0.3,2.1,211.0,3.064,1.2,158.0,677
Rattus norvegicus,CHEMBL590593,C[C@H](O)C(=O)N1CC[C@H](N(Cc2cc(Cl)ccc2Cl)c2ccc(C#N)c(Cl)c2)C1,1.1,100.0,122.4,0.134,10.0,150.0,899
Rattus norvegicus,CHEMBL590069,CCCCCOC(=O)N1CCN(C(=O)[C@H](CCC(=O)O)NC(=O)c2cc(N3CC[C@@H](OCC(=O)N(CC)CC)C3)cc(-c3ccccc3)n2)CC1,0.3,22.0,344.2,1.22,2.1,87.0,232
Rattus norvegicus,CHEMBL589908,O=C(c1ccc(Cn2ccc3cccc(Cl)c32)cc1)N1CC[C@H](N2CCCC2)C1,1.9,5.0,63.0,0.022,7.3,112.0,656
Mus musculus,CHEMBL589766,CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1cc(F)ccc21,6.3,21.0,370.0,0.081,0.9,52.0,97
Rattus norvegicus,CHEMBL589305,COc1ccc(Cc2cc([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1,2.09,77.0,1225.0,0.165,0.9,14.0,100.0
Mus musculus,CHEMBL584052,O=C1Nc2ccccc2-c2ccnc3[nH]cc(c23)C1c1ccc(O)cc1,2.7,66.1,12500.0,1.0,2.3,12.1,45
Rattus norvegicus,CHEMBL583253,CCCc1cc(=O)oc2c3c(c4c(c12)OC(C)(C)C=C4)OC(CCl)CC3=O,3.8,32.7,4700.0,0.34,3.2,25.6,108.0
Rattus norvegicus,CHEMBL583042,Cc1cnc(Nc2ccc(F)cc2Cl)nc1-c1c[nH]c(C(=O)N[C@H](CO)c2cccc(Cl)c2)c1,3.0,67.0,1600.0,0.99,3.4,55.0,455
Mus musculus,CHEMBL580059,Cc1[nH]c(C)c(-c2ccc(OCc3ccc(OC(F)(F)F)cc3)nc2)c(=O)c1Cl,5.32,11.0,5600.0,0.3,4.6,2.74,12
Mus musculus,CHEMBL578606,CN1CCN(c2ccccc2C(=O)/C=C/c2ccc(/C=C/C(=O)NO)nc2)CC1,2.3,6.3,1397.0,0.4,2.1,59.67,35
Mus musculus,CHEMBL577946,CN1CCN(Cc2ccccc2C(=O)/C=C/c2cccc(/C=C/C(=O)NO)c2)CC1,8.27,3.1,849.0,1.44,20.1,98.0,64
Mus musculus,CHEMBL577513,CN1CCN(c2ccccc2C(=O)/C=C/c2cccc(/C=C/C(=O)NO)n2)CC1,8.6,2.9,1898.0,2.32,13.9,44.0,90
Rattus norvegicus,CHEMBL576982,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,4.38,48.0,14467.0,0.9,5.1,7.11,434.0
Rattus norvegicus,CHEMBL574663,CO[C@H]1C[C@@H](CO[C@H]2CC[C@H](C(=O)O)CC2)N(C(=O)Cc2cc(Cl)c(NC(=O)c3cn(C)c4ccccc34)cc2Cl)C1,1.5,100.0,975.0,0.385,1.222,19.3,37.0
Rattus norvegicus,CHEMBL574613,CC[S@+]([O-])c1ccc(-c2coc3ccc(-c4ccc(C)o4)cc23)cc1,1.2,65.5,1229.1,0.2896,1.65,28.4,120.0
