organism,chembl_id,canonical_smiles,T1/2 /hr,F /%,AUC /ng.hr.mL-1,Cmax /ug.mL-1,Vdss /L.kg-1,CL /mL.min-1.kg-1,LD50 /mg.kg-1
Rattus norvegicus,CHEMBL574588,Cc1ccc(-c2ccc3occ(-c4ccc([S@+](C)[O-])cc4)c3c2)o1,2.1,72.8,1380.0,0.3969,1.134,27.4,132.5
Rattus norvegicus,CHEMBL574128,CC(=O)O[C@H]1CC2=C([C@H](C)C[C@H](OC(C)=O)[C@@H](OC(C)=O)C(C)(C)OC(C)=O)CC[C@]2(C)[C@@]2(C)CC[C@H]3C(C)(C)C(=O)CC[C@]3(C)[C@H]12,1.63,40.9,1045.0,0.383,5.73,64.5,227.0
Rattus norvegicus,CHEMBL573829,Cc1nc2ccc(NCc3cccc(C(F)(F)F)c3)cc2n(CCNC(=O)CO)c1=O,0.95,78.0,148.0,0.374,3.0,88.1,81.0
Rattus norvegicus,CHEMBL573677,C[C@H](CCOc1cccc(CC(=O)O)c1)N(Cc1cccc(C(F)(F)F)c1Cl)CC(c1ccccc1)c1ccccc1,1.817,71.0,500.1,2.126,1.9,23.7,936.0
Mus musculus,CHEMBL573,O=C(O)c1cccnc1,0.02,100.0,6980.0,0.369,1.0,167.0,80.0
Rattus norvegicus,CHEMBL572056,CC[C@]1(C)C[C@@H](OC(=O)NC(=O)c2ccc(OP(=O)([O-])[O-])cc2)[C@@]2(C)[C@H]3C(=O)CC[C@@]3(CC[C@H]2C)[C@@H](C)[C@@H]1O.[Na+].[Na+],0.51,34.5,1290.0,3.5,3.9,76.0,54.2
Rattus norvegicus,CHEMBL571581,Cc1c(Nc2c(C#N)cncc2-c2cc3cc(CN4CCN(C)CC4)ccc3o2)ccc2[nH]ccc12,0.45,35.0,1140.0,0.108,1.2,55.0,7.9
Rattus norvegicus,CHEMBL571278,C#Cc1cccc(Nc2nccc3c(Nc4ncccc4-c4cc(NC)ncn4)c(C)ccc23)c1,2.8,76.0,9414.0,4.5,2.2,12.17,100.0
Mus musculus,CHEMBL571104,CN1CCN(c2cccc(C(=O)/C=C/c3cccc(/C=C/C(=O)NO)n3)c2)CC1,8.5,2.0,1506.0,3.2,18.3,55.33,433.0
Rattus norvegicus,CHEMBL571000,O=CNCC(=O)N1C[C@H](NC(=O)c2ccccc2)C[C@H]1C(=O)O,0.5,2.0,144.0,0.089,0.2,12.0,323.5
Rattus norvegicus,CHEMBL570867,Cc1cc2cc(N/C(=N\C(=O)c3ccc(C(=O)N(C)C)nc3)N[C@H]3CCCCN(CC(=O)N4CCCC4)C3=O)ccc2o1,1.6,55.0,232.9,2.2,3.3,27.0,400.0
Rattus norvegicus,CHEMBL570667,NCC1CCN(c2nccc(-c3ccc4ccccc4c3)n2)CC1,8.2,78.0,1029.0,0.277,22.0,32.0,422.0
Rattus norvegicus,CHEMBL570573,CNc1cc(-c2cccnc2Nc2c(C)ccc3c(Nc4ccc5sc(C)nc5c4)nccc23)ncn1,2.9,100.0,12300.0,0.6,0.72,5.5,56.0
Mus musculus,CHEMBL570567,CNc1cc(-c2cccnc2Nc2c(C)ccc3c(Nc4ccc(C#N)cc4)nccc23)ncn1,2.7,100.0,52800.0,0.5,0.37,1.833,54.9
Rattus norvegicus,CHEMBL570295,CCCCOC(=O)N1CCN(C(=O)[C@H](CCC(=O)O)NC(=O)c2cc(N3CCC(C(=O)NCC)CC3)cc(-c3ccccc3)n2)CC1,0.001667,7.0,545.6,0.122,0.3,16.0,46.0
Mus musculus,CHEMBL570214,CN1CCN(Cc2ccc(C(=O)/C=C/c3ccc(/C=C/C(=O)NO)nc3)cc2)CC1,9.7,5.5,1052.0,0.504,31.9,79.17,21.1
Mus musculus,CHEMBL569748,CN1CCN(Cc2cccc(C(=O)/C=C/c3ccc(/C=C/C(=O)NO)nc3)c2)CC1,6.7,3.9,736.0,0.6,28.4,113.0,2.5
Mus musculus,CHEMBL569716,CN1CCN(c2ccccc2C(=O)/C=C/c2ccc(/C=C/C(=O)NO)cc2)CC1,2.0,18.1,698.0,0.9,5.4,119.0,225.0
Mus musculus,CHEMBL569434,CCOc1ccc(Cc2cc([C@@H]3OC(OC)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1,1.29,100.0,343.5,0.887,2.93,27.65,122.0
Mus musculus,CHEMBL569327,CN1CCN(Cc2ccccc2C(=O)/C=C/c2ccc(/C=C/C(=O)NO)nc2)CC1,5.55,4.5,1492.0,0.454,11.7,55.83,224.6
Mus musculus,CHEMBL568872,CN1CCN(Cc2ccc(C(=O)/C=C/c3cccc(/C=C/C(=O)NO)n3)cc2)CC1,7.3,2.6,2524.0,0.567,16.07,29.17,200.1
Rattus norvegicus,CHEMBL568580,CN1CCN(c2cc(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c3ccccc3c2)CC1,4.5,12.0,4320.0,0.242,12.0,19.3,80.0
Rattus norvegicus,CHEMBL568138,COc1cnc2c(NCc3nnc4ccc(-c5cc(F)cc(F)c5)nn34)ccnc2c1,3.84,62.0,31100.0,0.330,0.201,0.7167,100.0
Rattus norvegicus,CHEMBL566248,CCC(C)(C)C(=O)Nc1cc(CN2CCOCC2)c(C)cn1,0.5,57.0,158.0,0.185,3.5,96.67,90.55
Rattus norvegicus,CHEMBL565632,CN(C)CCOc1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc2c1,20.6,1.0,2694.0,0.0162,48.2,30.9,254.0
Rattus norvegicus,CHEMBL565612,CN1CCN(c2nc(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c3ccccc3n2)CC1,3.2,19.0,2208.0,0.622,6.5,45.0,601.2
Rattus norvegicus,CHEMBL565122,C[C@H](Cc1ccccc1)n1c(-c2ccccc2O)nc2ccnc(C(F)(F)F)c2c1=O,0.6,12.0,518.0,0.125,1.4,32.2,422.0
Rattus norvegicus,CHEMBL565022,CCN1C[C@@H](N(Cc2cc(Cl)ccc2Cl)c2ccc(C#N)c(Cl)c2)CC1=O,1.8,100.0,150.0,0.084,35.0,230.0,562.0
Mus musculus,CHEMBL564740,CCN(CC)c1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,0.7,51.0,1000.0,0.8,21.0,83.0,231.4
Rattus norvegicus,CHEMBL564575,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1/C=C/n1cnc2c(NC3CC3)ncnc21,4.0,40.0,32151.0,2.613,3.4,3.167,232.4
Rattus norvegicus,CHEMBL564555,CC(C)Cc1cc(-c2c[nH]c3ncc(-c4ccccc4)cc23)ccc1C(=O)O,1.167,23.0,373.0,1.0,0.62,21.9,342.0
Mus musculus,CHEMBL564507,CCNc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,1.1,27.0,4000.0,1.8,2.5,21.0,100.0
Rattus norvegicus,CHEMBL564405,COc1ccc(-c2ccc(N3CC[C@@H]4CN(C)C[C@@H]43)cc2)cc1,2.0,53.3,119.9,0.0188,2.3,74.83,87.0
Rattus norvegicus,CHEMBL564363,CS(=O)(=O)CCCn1c(CN2C(=O)/C(=N/OCCF)c3cccnc32)nc2ccccc21,0.2,14.0,454,0.014,1.8,130.0,90.5
Rattus norvegicus,CHEMBL564054,Cn1c(=O)cc(Nc2cc(C(=O)NC3CC3)ccc2Cl)c2cnn(-c3c(F)cccc3F)c21,3.4,9.0,139.0,0.7,1.9,21.67,1000.0
Rattus norvegicus,CHEMBL563998,CN1C[C@H]2CCN(c3ccc(-c4ccc(C#N)cc4)cc3)[C@H]2C1,2.4,39.4,170.7,0.0218,3.1,39.5,80.0
Rattus norvegicus,CHEMBL563978,O=c1c2c(C(F)(F)F)nccc2nc(-c2ncccc2O)n1CCC1CCCCC1,0.62,23.0,489.5,0.06,3.2,35.9,80.0
Rattus norvegicus,CHEMBL563897,CCn1c(=O)n([C@@H](c2ccccc2)[C@H](O)CNC)c2ccccc21,3.6,56.0,1845.0,0.306,0.9,54.0,28.0
Rattus norvegicus,CHEMBL563824,CC(Cc1ccc(Oc2cc(N3CCN(Cc4ccccc4)CC3)nc(N)n2)cc1)(Oc1ccccc1)C(=O)O,9.0,100.0,5920.0,3.79,0.8,3.3,100.0
Rattus norvegicus,CHEMBL563341,CN1CC[C@@H](N(Cc2ccccc2C(F)(F)F)c2ccc(C#N)c(Cl)c2)C1,5.8,29.0,50.0,0.013,55.9,510.0,211.0
Mus musculus,CHEMBL563327,CCNC(=O)c1cc2c(-c3cc(OCCN4CCCC4)c(Cl)cc3Cl)nc(N)nc2s1,2.5,33.6,1155.0,0.38,0.9,54.0,312.4
Rattus norvegicus,CHEMBL563215,C[C@H](Cc1ccc(F)c(F)c1)n1c(-c2ncccc2O)nc2ccnc(C(F)(F)F)c2c1=O,3.9,65.4,364.0,0.165,8.6,46.5,90.6
Rattus norvegicus,CHEMBL563097,CONC(=O)c1ccc(C)c(Nc2cc(=O)n(C)c3c2cnn3-c2ccc(F)cc2F)c1,3.3,15.0,120.0,0.5,1.7,43.33,54.3
Rattus norvegicus,CHEMBL562527,CCn1c(=O)cc(Nc2cc(C(=O)NC3CC3)ccc2Cl)c2cnn(-c3ccc(F)cc3)c21,3.7,45.0,2293.0,0.22,1.8,6.833,80.0
Rattus norvegicus,CHEMBL561932,Cn1c(=O)cc(Nc2cc(C(=O)NC3CC3)ccc2Cl)c2cnn(-c3ccc(F)cc3)c21,5.8,84.0,6547.0,0.122,0.97,4.333,122.5
Rattus norvegicus,CHEMBL561798,CCN1CCc2c(C)c(NS(C)(=O)=O)c(C)c(NC(=O)C(C)(C)C)c21,2.59,77.0,10750.0,2.9,0.81,4.3,122.6
Rattus norvegicus,CHEMBL561652,C[C@@H](CO)Oc1cc(Oc2ccc(S(C)(=O)=O)cc2)cc(C(=O)Nc2nccs2)c1,1.3,86.0,800,2.1,0.19,3.9,209.5
Mus musculus,CHEMBL561564,CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc1-2.Cl,2.6,85.0,667,3.5,4.822,31.22,108.0
Rattus norvegicus,CHEMBL561484,CCOC(=O)N1CCN(C(=O)[C@H](CCC(=O)O)NC(=O)c2cc(OCCOC)cc(-c3ccccc3)n2)CC1,0.2,33.0,473,4.6,13.6,94.0,1000.0
Rattus norvegicus,CHEMBL561339,CCN(CC)C(=O)c1ccc(C2=CC3(CCNCC3)Oc3ccccc32)c(O)c1,4.9,37.6,4611.0,0.246,18.1,55.0,322.0
Mus musculus,CHEMBL561312,COC(=O)Nc1ccc2sc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,3.1,34.0,866.0,1.815,1.7,31.2,100.8
Mus musculus,CHEMBL561311,COC(=O)Nc1ccc2sc3cc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)ccc3c2c1,0.5,19.0,1200.0,0.738,3.7,59.9,200.0
Mus musculus,CHEMBL561073,COc1cc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)ccc1OCCO,1.4,0.2,24000.0,0.07,2.5,3.4,300.0
Mus musculus,CHEMBL561057,CC(C)=CCC/C(C)=C/CNCCNC1C2CC3CC(C2)CC1C3,3.71,21.9,2326.05,0.4986,1.2,82.33,100.0
Rattus norvegicus,CHEMBL560895,CC1(C)CC(=O)c2c(C(F)(F)F)nn(-c3ccc(C(N)=O)c(N[C@H]4CC[C@H](O)CC4)c3)c2C1,3.0,40.0,8517.0,1.724,3.2,54.0,212.0
Mus musculus,CHEMBL560775,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(C(N)=O)cc1,3.2,43.0,1776.0,2.833,3.7,19.0,233.4
Rattus norvegicus,CHEMBL560730,Cc1ccc(C(=O)NC2CC2)cc1Oc1cc(=O)n(C)c2c1cnn2-c1c(F)cccc1F,2.3,7.0,244.0,0.5,1.3,10.5,400.0
Mus musculus,CHEMBL560592,NCC(=O)N1C[C@H](NC(=O)c2ccccc2)C[C@H]1C(=O)O,1.9,6.0,73.0,0.026,2.7,65.0,422.0
Mus musculus,CHEMBL560531,CC(C)NC(=O)[C@@H]1C[C@@H](NC(=O)c2ccccc2)CN1C(=O)CN,1.6,6.0,90.0,0.044,2.0,58.0,312.0
Mus musculus,CHEMBL560514,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(C(=O)O)CC2)cc1Cl,2.6,100.0,20507.0,6.882,2.0,9.0,490.8
Rattus norvegicus,CHEMBL560423,O=C(NCC1(O)CCCCCC1)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl,3.2,75.0,1222.0,1.3,8.5,20.0,222.3
Rattus norvegicus,CHEMBL560390,Cn1c(=O)cc(Nc2cc(C(=O)NC3CC3)ccc2Cl)c2cnn(-c3cc(F)ccc3F)c21,2.1,56.0,2163.0,0.9,1.2,8.667,100.0
Rattus norvegicus,CHEMBL559968,O=C(NCCc1ccccc1Cl)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl,3.0,44.0,300.9,2.0,0.3,9.5,255.0
Rattus norvegicus,CHEMBL559638,O=C1c2cccc3c(NCCO)ccc(c23)C(=O)N1c1cccc(Br)c1,0.7,83.0,399.0,0.5,1.1,12.0,1000
Rattus norvegicus,CHEMBL559628,Cc1ccc(C(=O)Nc2cccc(C(C)(C)C)c2)cc1/C=C/n1cnc2c(NC3CC3)ncnc21,2.1,3.5,297.0,0.1,21.0,29.83,500.0
Rattus norvegicus,CHEMBL559327,CC(C)N1C[C@@H](N(Cc2ccccc2Cl)c2ccc(C#N)c(Cl)c2)CC1=O,5.8,100.0,30.0,0.01,42.0,40.0,65.4
Rattus norvegicus,CHEMBL559212,CCCN1C(=O)N2C[C@@H](C(C)C)N=C2c2[nH]c(C34CCC(CCC(=O)O)(CC3)CC4)nc21.Cl,3.1,77.0,2600.0,0.08,0.9,22.0,788.0
Rattus norvegicus,CHEMBL558937,CC(C)=CCC/C(C)=C/CN(CCNC1C2CC3CC(C2)CC1C3)C(=O)OCOC(=O)C(C)(C)C.O=C(O)/C=C\C(=O)O,5.6,72.6,4224.8,0.5856,0.8,50.0,80.0
Rattus norvegicus,CHEMBL558912,Cc1ccc(C(=O)NC2CC2)cc1Nc1cc(=O)n(C)c2c1cnn2-c1c(F)cccc1F,2.8,12.0,273.0,0.039,1.2,14.67,122.4
Rattus norvegicus,CHEMBL558664,CN1CC[C@H](N(Cc2ccccc2C(F)(F)F)c2ccc(C#N)c(Cl)c2)C1,3.6,23.0,1200.0,0.02,39.0,120.0,111.1
Rattus norvegicus,CHEMBL558642,O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1,1.583,11.2,313.0,0.5,0.77,25.7,254.0
Rattus norvegicus,CHEMBL558637,O=C(CN1C[C@H](NC(=O)c2ccc(Cl)s2)[C@@H](OCCO)C1)Nc1ccc(-n2ccccc2=O)cc1F,0.35,16.0,1100.0,0.008,1.1,57.1,100.0
Rattus norvegicus,CHEMBL558448,Cn1c(=O)cc(Nc2cc(C(=O)NC3CC3)ccc2Cl)c2cnn(-c3ccc(F)cc3F)c21,3.8,81.0,4612.0,0.1,1.2,6.167,422.0
Rattus norvegicus,CHEMBL557980,CCCN1C(=O)N2C[C@@H](CC)N=C2c2[nH]c(C34CCC(O)(CC3)CC4)nc21.Cl,3.8,84.0,800.0,0.3,4.1,18.0,562.0
Rattus norvegicus,CHEMBL557527,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)cn1,2.2,100.0,26000.0,9.0,0.3,5.4,100.0
Mus musculus,CHEMBL557165,COc1c(C)cnc(Cn2cnc3c(Cl)nc(N)nc32)c1C.Cl,0.8,42.0,4800.0,10.0,0.8,21.3,100.0
Rattus norvegicus,CHEMBL557152,CCCN1C(=O)N2C[C@@H](C(C)C)N=C2c2[nH]c(C34CCC(O)(CC3)CC4)nc21.Cl,2.9,54.0,810.0,0.9,1.7,21.0,121.4
Rattus norvegicus,CHEMBL557062,CCC(=O)ON1CCN(C(=O)[C@H](CCC(=O)O)NC(=O)c2cccc(-c3ccccc3)n2)CC1,1.8,34.0,899.0,0.7,15.5,98.0,210.0
Mus musculus,CHEMBL556874,Cc1ccc(C(=O)Nc2cc(C(F)(F)F)ccn2)cc1/C=C/n1cnc2c(NC3CC3)ncnc21,5.7,100.0,21195.0,23.53,0.8,0.6667,240.0
Rattus norvegicus,CHEMBL556669,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)on2)cc1/C=C/n1cnc2c(NC3CC3)ncnc21,3.7,45.0,7540.0,1.04,0.7,15.0,1000.0
Rattus norvegicus,CHEMBL555693,CC(C)n1c(=O)c(C(=O)N[C@@H]2C[C@@H]3CC[C@H](C2)N3CCCCCCCN2CCN(S(C)(=O)=O)CC2)cc2ccccc21,20.3,20.0,83.0,0.01,0.9,32.8,765.0
Rattus norvegicus,CHEMBL555017,CC(C)=CCC[C@]1(C)C=Cc2c(O)c3c(c(CC=C(C)C)c2O1)O[C@]12C(=C[C@@H]4C[C@H]1C(C)(C)O[C@@]2(C/C=C(/C)C(=O)O)C4=O)C3=O,5.06,13.4,2005.0,0.191,0.05,41.02,445.0
Rattus norvegicus,CHEMBL553175,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)nc1,2.2,100.0,61600.0,21.8,0.3,2.8,600.0
Rattus norvegicus,CHEMBL552567,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)nn1,2.1,42.0,61600.0,7.9,0.51,2.8,360.0
Mus musculus,CHEMBL552394,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCOCC2)cc1Cl,3.8,12.0,609.0,0.361,4.5,55.0,235.0
Rattus norvegicus,CHEMBL552284,CN1C[C@@H](N(Cc2cccc(F)c2F)c2ccc(C#N)c(Cl)c2)CC1=O,6.2,100.0,2300.0,0.66,3.4,16.0,210.0
Rattus norvegicus,CHEMBL552023,CCN1C[C@@H](N(Cc2cc(F)ccc2Cl)c2ccc(C#N)c(Cl)c2)CC1=O,2.0,100.0,290.0,0.097,15.0,75.0,681.0
Rattus norvegicus,CHEMBL551964,Cc1ccc2c3c(ccc2n1)OC[C@H](CN1CCN(c2ccc4cc(C#N)ccc4n2)CC1)O3,3.8,61.0,1268.0,0.456,8.9,0.22,100.0
Mus musculus,CHEMBL551735,O=C(C=C1CCN(C(=O)c2ccccc2O)CC1)N[C@@H]1CCN(Cc2ccc3cc(F)ccc3c2)C1,2.9,35.0,190.0,0.6,9.877,88.0,100.0
Rattus norvegicus,CHEMBL551474,CNC[C@@H](O)[C@H](c1cccc(F)c1)n1c(=O)n(C(C)C)c2cccc(F)c21,2.3,97.0,7076.0,1.121,12.0,24.0,80.0
Rattus norvegicus,CHEMBL551355,CC(=O)c1ccc(-c2ccc(N3CC[C@@H]4CN(C)C[C@@H]43)cc2)cc1,1.6,14.7,178.6,0.0067,2.5,96.5,211.2
Rattus norvegicus,CHEMBL551031,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1/C=C/n1cnc2c(Nc3cccnc3)ncnc21,2.4,11.0,3311.0,0.387,5.1,8.167,409.0
Mus musculus,CHEMBL550971,CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3ccc(OC4CCN(C)CC4)cc3)nc1-2.Cl,3.9,38.0,211.0,0.66,5.273,43.68,100.0
Rattus norvegicus,CHEMBL550795,O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1,9.4,100.0,392.0,0.51,8.8,64.4,108.0
Rattus norvegicus,CHEMBL550519,CCn1c(=O)cc(Nc2cc(C(=O)NC3CC3)ccc2Cl)c2cnn(-c3ccc(F)cc3F)c21,3.4,16.0,776.0,0.41,1.5,7.0,110.0
Rattus norvegicus,CHEMBL550467,C[C@H](Cc1ccccc1)n1c(-c2ncccc2C(F)(F)F)nc2ccnc(C(F)(F)F)c2c1=O,0.8,24.0,1200.0,0.1,2.9,17.0,400.0
Mus musculus,CHEMBL550356,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(C(N)=O)CC2)cc1Cl,7.4,35.0,3147.0,0.913,4.6,11.0,587.0
Mus musculus,CHEMBL550175,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(C(N)=O)cc1Cl,7.3,50.0,17001.0,1.438,2.6,5.0,1000.0
Rattus norvegicus,CHEMBL550038,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(N3CCOC3=O)cc12)C(=O)O,0.5,17.0,0.6,0.456,0.8,18.0,155.0
Rattus norvegicus,CHEMBL549906,O=C(O)Cc1ccc(-c2c[nH]c3ncc(-c4ccc5ccccc5c4)cc23)cc1,4.217,21.0,467.0,0.5,1.3,21.3,420.0
Rattus norvegicus,CHEMBL545712,COc1ccc(CNc2nnc(N3CCC(O)CC3)c3ccc(C#N)cc23)cc1Cl.Cl,2.2,42.0,32.4,0.02554,2.1,18.0,316.0
