organism,chembl_id,canonical_smiles,T1/2 /hr,F /%,AUC /ng.hr.mL-1,Cmax /ug.mL-1,Vdss /L.kg-1,CL /mL.min-1.kg-1,LD50 /mg.kg-1
Rattus norvegicus,CHEMBL545711,Cl.S/C(=N\CCc1ccccn1)c1cccnc1S,2.22,7.9,4700.0,1.20,14.51,144.33,1800.0
Rattus norvegicus,CHEMBL545151,CO/N=C1\CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@]1(C)CN.Cl,6.94,8.9,68770.0,6.67,2.1,20.0,800.0
Mus musculus,CHEMBL542000,O=C(O)c1n[nH]c2c1CC(c1cc(F)ccc1F)CC2,2.9,53.0,1200.0,1.2,1.4,8.3,325.0
Rattus norvegicus,CHEMBL541973,CC(C)CC(c1nnnn1C)N(CC(C)C)c1ccc(C#N)c(Cl)c1,8.9,100.0,572.0,0.146,0.9,24.0,1010.0
Rattus norvegicus,CHEMBL541488,CC(C)=CCC/C(C)=C/CN(CCNC1C2CC3CC(C2)CC1C3)C(=O)OCOC(=O)C(C)C.O=C(O)/C=C\C(=O)O,4.58,91.4,5441.2,1.309,0.8,41.5,750.0
Mus musculus,CHEMBL540716,CC(=O)NCC(=O)N1C[C@H](NC(=O)c2ccccc2)C[C@H]1C(=O)O,0.3,2.0,66.0,0.038,0.3,24.0,434.0
Mus musculus,CHEMBL540715,NCC(=O)N1C[C@H](NC(=O)c2ccccc2)C[C@H]1C(=O)NC1CC1,1.6,6.0,90.0,0.044,2.0,58.0,227.0
Rattus norvegicus,CHEMBL540704,CCn1c2ccccc2c2cc(NC(=O)CCc3nc(-c4ccccc4F)no3)ccc21,1.6,13.0,460.0,0.1,0.3,20.0,81.0
Mus musculus,CHEMBL540620,Cl.O=C(NCc1ccc(N2CCN(Cc3ccccc3)CC2)cc1)c1ccc([N+](=O)[O-])o1,1.1,80.0,1220,2.24,0.4,29.7,936.0
Mus musculus,CHEMBL539969,CS(=O)(=O)O.NCCSCc1cnccc1SC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3nc(N)sc3Cl)[C@H]2SC1,0.17,2.3,1110.2,133.3,0.22,20.0,80.0
Rattus norvegicus,CHEMBL539734,CCCCCOC(=O)N1CCN(C(=O)[C@H](CCC(=O)O)NC(=O)c2cc(N3CCC(CN)CC3)cc(-c3ccccc3)n2)CC1,0.4,0.0,100.0,2.1,2.6,70.0,9.0
Rattus norvegicus,CHEMBL539733,CCCCCOC(=O)N1CCN(C(=O)[C@H](CCC(=O)O)NC(=O)c2cc(N3CCC(COC)CC3)cc(-c3ccccc3)n2)CC1,0.7,25.0,120.0,1.4,0.3,3.0,80.0
Rattus norvegicus,CHEMBL539663,CCC(C)Nc1nc(-c2ccc(S(C)(=O)=O)cc2)cc(C(F)(F)F)n1,9.0,107.0,1200.0,4.5,6.0,10.0,75.0
Rattus norvegicus,CHEMBL539650,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(-c3nccs3)cc2)c2ccc(OCc3ccccn3)cc12,6.3,50.0,9540.0,4.3,0.71,8.6,620.0
Mus musculus,CHEMBL539433,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(/C=C/n4cnc5c(NC6CC6)ncnc54)c3)cc(C(F)(F)F)c2)cn1,8.3,7.0,17249.0,1.02,0.5,1.0,1000.0
Mus musculus,CHEMBL539398,O=C(O)c1n[nH]c2c1CC(c1cccnc1F)CC2,2.6,47.0,1320.8,1.2,2.4,21.0,2.5
Rattus norvegicus,CHEMBL539377,CN(C)C(=N)/N=C(\N)NSC1CCCCC1,3.0,64.5,4583.33,1.3,0.5,59.0,10.0
Rattus norvegicus,CHEMBL538762,CN(C)CC/N=C(\S)c1cccnc1S.Cl,2.72,100.0,6910.0,2.1,11.19,60.83,1000.0
Rattus norvegicus,CHEMBL538635,CC(C)n1c(=O)c(C(=O)N[C@@H]2C[C@@H]3CC[C@H](C2)N3C[C@@H](O)CN2CCN(S(C)(=O)=O)CC2)cc2ccccc21,5.2,20.0,200.0,0.031,0.9,54.0,15.0
Rattus norvegicus,CHEMBL538632,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(-c3cccnc3)cc2)c2ccc(OCc3ccccn3)cc12,7.6,8.0,1880.0,0.92,0.38,7.0,7.9
Rattus norvegicus,CHEMBL538336,CC(C)CC1NC(=O)C2(CCN(Cc3ccc(Oc4ccccc4)cc3)CC2)N(CCC(C)O)C1=O.Cl,0.8067,34.1,10532.0,7.2,0.145,16.0,146.0
Rattus norvegicus,CHEMBL538090,Cl.N[C@H]1CN(CCc2ccc3c(c2)OCO3)C(=O)C[C@@H]1c1cc(F)c(F)cc1F,0.42,9.0,322.0,0.192,1.04,36.33,1000.0
Rattus norvegicus,CHEMBL537424,CCCCN1C(=O)C(CC(C)C)NC(=O)C12CCN(Cc1ccc(Oc3ccccc3)cc1)CC2.Cl,0.2,1.3,372.0,0.1,2.349,137.0,1000.0
Rattus norvegicus,CHEMBL537219,Cl.O=C(c1ccc(F)cc1)N1CCN(c2ccc(OC3CCN(C4CCC4)CC3)cc2)C(=O)C1,2.0,35.0,837.0,0.337,0.87,18.0,3160.0
Mus musculus,CHEMBL53710,COc1ccc(Cn2cc(C)c3ccc(C(=O)Nc4c(Cl)cncc4Cl)cc32)cc1,2.6,3.7,677.8,2.1,2.4,24.67,2500.0
Rattus norvegicus,CHEMBL536743,CCCCN1C(=O)C(CC2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccccc3)cc1)CC2.Cl,0.4,1.9,400.0,0.0056,2.542,113.0,77.0
Rattus norvegicus,CHEMBL536636,NC[C@H]1CC[C@]2(CC1)OOC1(O2)C2CC3CC(C2)CC1C3,1.5,31.0,139.0,3.2,0.5,129.0,865.0
Rattus norvegicus,CHEMBL536536,Cl.N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1C(O)c1ccc(F)cc1)Cc1cc(F)c(F)cc1F,2.6,8.0,200.9,2.5,0.09,63.0,500.0
Rattus norvegicus,CHEMBL536511,Cl.O=C(O)COc1cccc(CN2CCC[C@@H]2c2nc(-c3ccccc3)c(-c3ccccc3)o2)c1,0.5683,41.0,81.7,0.0155,0.6,21.0,180
Rattus norvegicus,CHEMBL536312,Cl.N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Cc1cc(F)c(F)cc1F,4.1,19.0,1490.0,0.7,3.4,50.0,100.0
Mus musculus,CHEMBL536072,COc1c(C)ncc(Cn2cnc3c(Cl)nc(N)nc32)c1C.Cl,0.9,21.0,9000.0,28.2,4.3,11.0,793.2
Rattus norvegicus,CHEMBL536057,C=C(CNN)c1ccccc1.Cl,11.28,80.0,1340.25,0.366,3.4,0.4,894.0
Mus musculus,CHEMBL535714,O=C(Nc1cc(C(F)(F)F)ccc1-n1cncn1)C1(c2ccccc2)CC1,2.77,81.0,596.0,2.34,7.64,29.7,600.0
Rattus norvegicus,CHEMBL535165,CCCn1c(=O)c2nc(C34CCC(CCC(=O)O)(CC3)CC4)[nH]c2n(CCC)c1=O.Cl,3.1,99.0,10000.0,11.2,0.3,1.6,674.0
Mus musculus,CHEMBL535,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,0.205,23.4,11848.0,0.963,3.361,13.0,400.0
Rattus norvegicus,CHEMBL534717,CN(C)[C@@H]1CCN(c2ccc(-c3coc4cc(-c5ccc(Cl)cc5)ccc4c3=O)cn2)C1.Cl,5.0,66.0,859.0,2.4,58.0,133.0,877.5
Rattus norvegicus,CHEMBL531475,COc1ccc(-c2cc(-c3ccc(S(C)(=O)=O)cc3)cnc2N)cn1,6.5,83.0,984.0,5.5,4.3,18.3,100.0
Mus musculus,CHEMBL530733,OC(CNC1CCCCC1)Cn1c2ccc(Br)cc2c2cc(Br)ccc21,15.0,50.0,3753.0,0.158,13.0,12.3,121.55
Rattus norvegicus,CHEMBL529213,O=C([C@@H]1C[C@H]1c1ccc(C(F)(F)F)cc1)N1CCN(S(=O)(=O)c2cc(-c3nnc[nH]3)cc(C(F)(F)F)c2)CC1,3.8,31.0,899.0,1.2,3.8,23.7,81.0
Mus musculus,CHEMBL529,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,2.0,33.0,1200.0,1.3,8.8,23.2,443.0
Mus musculus,CHEMBL528387,Cc1[nH]c(C)c(-c2ccc(-c3ccc(OC(F)(F)F)cc3)nc2)c(=O)c1Cl,18.7,54.9,166800.0,2.29,2.1,0.53,342.0
Rattus norvegicus,CHEMBL528104,CC(C)(C)Cn1c(CN2CCC3(CC2)NC(=O)NC3=O)cc2cnc(C#N)nc21,1.6,42.0,1200.0,2.1,5.9,78.33,90.0
Mus musculus,CHEMBL528047,Cc1[nH]c(C)c(-c2ccc(-c3ccc(OC(F)(F)F)cc3)nc2)c(=O)c1Br,14.59,49.15,117600.0,4.1,2.4,0.72,100.0
Rattus norvegicus,CHEMBL527883,CC(C)(C)Cn1c(CN2C(=O)NC3(CCNCC3)C2=O)cc2cnc(C#N)nc21,3.3,21.3,1300.0,1.2,59.2,245.0,71.2
Rattus norvegicus,CHEMBL527112,CCC(c1ccc(-c2ccc(F)cc2)cc1)n1ccnc1,10.0,42.3,70729.0,3.288,12.0,11.67,30.0
Rattus norvegicus,CHEMBL526837,CCN(C(=O)CN(c1cc2c(C)nsc2cc1Cl)S(=O)(=O)c1ccc(OC)c(OC)c1)c1cccc(C)n1,0.8,2.0,121.0,0.04,1.5,32.0,65.4
Rattus norvegicus,CHEMBL526305,C[C@](O)(c1ccc(C(=O)N(C2CC2)[C@H]2CC[C@](O)(C3CC3)CC2)cc1)C(F)(F)F,12.2,76.0,8900.0,0.9,2.7,4.0,77.0
Rattus norvegicus,CHEMBL526107,CN1CCC(CCOc2nc(C#N)nc(NCC3CCC4(CC3)CC4)c2Br)CC1,4.6,100.0,1100.0,0.003,4.5,85.0,336.0
Rattus norvegicus,CHEMBL526098,Cc1cccc(NS(=O)(=O)c2ccc(-c3ccc(C#N)cc3)cc2)n1,28.0,89.0,1432.0,0.54,0.15,0.06,210.0
Mus musculus,CHEMBL526092,CCC1CNC(=O)c2cc(-c3ccnc(N)n3)[nH]c21,1.3,74.0,12202.9,0.21,1.5,125.0,1000.0
Rattus norvegicus,CHEMBL526083,CC(C)N(C)c1nc2ccc(NC(=O)c3cnc(-c4ccc(F)cc4)cn3)cc2[nH]1,2.3,35.0,500.0,0.102,2.3,11.0,120.0
Rattus norvegicus,CHEMBL526,CC(C)c1cccc(C(C)C)c1O,0.7,42.0,77.0,0.6,5.23,12.0,27.08
Rattus norvegicus,CHEMBL525893,Cc1ccn(-c2ccc(-c3ncco3)cc2)c(=O)c1-c1ccc2nc(N)ncc2c1,2.6,39.0,9860.0,1.23,1.59,7.667,443.5
Rattus norvegicus,CHEMBL525716,CCCN(CCC)c1c(C)nc(-c2c(OC)cc(Cl)cc2OC)nc1OC,2.8,2.0,689.0,0.21,2.5,21.0,30.0
Mus musculus,CHEMBL525177,CNCC(=O)N[C@H](c1cc(Cl)ccc1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1)C(C)C,1.8,13.0,232.0,0.088,4.6,102.0,400.0
Rattus norvegicus,CHEMBL525076,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(C)=O)[C@@H](C)O)[C@@H](C)CC)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,2.8,42.0,26900.0,0.88,4.5,12.0,435.7
Rattus norvegicus,CHEMBL525010,CCN(C(=O)CN(c1cc(N(C)C)ccc1Cl)S(=O)(=O)c1ccc(OC)c(OC)c1)c1cccc(C)n1,0.5,35.0,2290.0,0.582,1.7,38.0,1000.0
Rattus norvegicus,CHEMBL524530,Cc1ccn2nc(-c3ccc(F)cc3)c(-c3ccncc3)c2c1,1.2,25.0,200.0,0.99,2.0,83.0,1200.0
Mus musculus,CHEMBL524443,CNCC(=O)N[C@H](c1cccc(F)c1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2Cl)CC1)C(C)C,3.8,23.0,1014.0,0.172,2.0,39.0,323.0
Rattus norvegicus,CHEMBL523413,Cc1cc(-c2ccc3nnc(Cc4ccc(O)cc4)n3n2)sn1,2.58,59.0,5100.0,0.21,0.35,4.0,400.0
Mus musculus,CHEMBL523035,CCOC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,0.5,42.0,10834.0,7.791,1.6,19.0,500.0
Mus musculus,CHEMBL523034,COC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,0.5,27.0,7476.0,3.084,1.9,17.2,121.5
Rattus norvegicus,CHEMBL522892,CN1CCN(c2ccc3nc(-c4c(N)c5c(F)cccc5[nH]c4=O)[nH]c3c2)CC1,3.5,73.0,5666.67,0.48,13.0,43.0,2100.0
Mus musculus,CHEMBL522771,Cc1ncsc1C(=O)N(Cc1cc(=O)[nH]c2c(F)cccc12)c1cccc(Cl)c1,0.9,7.0,450.0,1.4,1.6,100.0,4100.3
Rattus norvegicus,CHEMBL522579,Cc1nnc(-c2ccc(-c3cc(C(=O)NC4CC4)ccc3C)c(C)c2)o1,4.6,91.0,4180.0,2.1,1.2,3.0,800.9
Rattus norvegicus,CHEMBL522328,C[C@H](NCc1ccc2c(c1)[nH]/c(=N\C(=O)c1ccc(-c3cn[nH]c3)s1)n2CC(C)(C)O)C(C)(C)C,2.5,21.0,659.0,0.092,11.6,53.1,765.4
Rattus norvegicus,CHEMBL522322,COc1ccc(OC)c2c(C(=O)C(=O)N3CCN(C(=O)c4ccccc4)CC3)c[nH]c12,1.85,107.0,1200.0,3.2,0.52,5.2,669.0
Rattus norvegicus,CHEMBL522161,O=C(Nc1nc(C(F)(F)F)co1)C1c2ccccc2Oc2c(F)cccc21,3.7,15.0,1098.8,1.44,0.99,3.3,909.9
Rattus norvegicus,CHEMBL521982,O=C(Nc1nc(C(F)(F)F)co1)C1c2ccccc2Oc2ccccc21,0.9,15.0,999.0,1.33,1.34,63.3,1200.0
Mus musculus,CHEMBL521715,COc1cc(Cl)ccc1C[C@@H](C)C(=O)N1CCN(c2c(F)cccc2[C@@H](NC(=O)C2CNC2)C(C)C)CC1,4.4,5.6,336.0,0.104,2.1,28.0,800.0
Rattus norvegicus,CHEMBL521686,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0.8833,45.4,4989.5,12.29,0.83,30.0,811.2
Rattus norvegicus,CHEMBL521674,CCn1cnc(CN2CCN(c3cccc4[nH]c(-c5ccc(C(C)(C)C)cc5)nc34)CC2)c1C,3.7,93.0,124.0,0.533,2.7,134.0,844.55
Ovis aries,CHEMBL521,CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.7,100.0,56766.65,0.02843,0.9,3.8,1394.0
Rattus norvegicus,CHEMBL518924,NCCCCN(Cc1nc2ccccc2[nH]1)[C@H]1CCCc2cccnc21,1.4,66.0,58.0,1.2,0.5,3.7,1000.0
Rattus norvegicus,CHEMBL518890,Fc1ccc(-c2nn3c(OCC(F)(F)F)cccc3c2-c2ccncc2)cc1,2.1,72.0,500.0,0.556,5.4,40.0,500.0
Rattus norvegicus,CHEMBL518831,COc1cccc([C@H]2C[C@@H]2NC(=O)CC(C)(C)NCC(=O)N2C[C@@H](F)C[C@H]2C#N)c1,6.8,194.0,1345.0,0.898,2.5,124.0,40.0
Rattus norvegicus,CHEMBL51879,CC1(C)[C@H](C(=O)N=C(N)N)[C@H]1c1cccc2c1CCO2,3.0,63.0,232.0,0.99,8.6,74.0,777.6
Rattus norvegicus,CHEMBL518348,Cc1cc(CNC(=O)c2cc(-c3ccc(C(C)(C)C)cc3)n(C)n2)ccc1OC(C)(C)C(=O)O,0.83,22.0,1130.0,1.791,0.3,17.0,599.0
Rattus norvegicus,CHEMBL518308,Cc1ccccc1N/C(=N\C#N)N1CCN(C(=O)Nc2ccc(Cl)cc2)C(c2ccccc2)C1,0.9,21.0,7489.0,1.2,5.3,68.0,900.0
Mus musculus,CHEMBL518303,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(-n2cncn2)c1,1.8,34.0,1041.0,0.149,4.2,13.0,1000.0
Rattus norvegicus,CHEMBL518203,COc1cc2nccc(Oc3ccc4c(NC(=O)c5cccc(C)c5)nn(C)c4c3)c2cc1OC,2.7,12.0,153.0,0.5,2.4,20.0,788.0
Rattus norvegicus,CHEMBL517776,CC(C)(CC(=O)N[C@H]1C[C@@H]1c1cccc(Cl)c1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,4.8,42.0,1905.0,0.621,3.1,22.0,1200.0
Rattus norvegicus,CHEMBL517140,CNC(=O)c1ccc(Oc2ccc3c(c2)CCN(C2CCC2)CC3)nc1,3.7,51.0,2596.0,0.435,3.4,19.6,1220.0
Rattus norvegicus,CHEMBL517072,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,2.3,61.0,800.0,0.665,1.2,58.0,1011.3
Rattus norvegicus,CHEMBL516640,COc1ccc(-n2cnc3ccc(-c4nnc(SCc5cccc(C#N)c5)o4)cc32)cc1,1.7,16.0,7.9,0.564,1.453,35.58,990.9
Mus musculus,CHEMBL516533,O=S(=O)(Nc1ccccc1)c1ccc(NC(=S)Nc2ccccc2)cc1,5.65,69.3,5014.05,2.698,2.1,21.3,1000.0
Rattus norvegicus,CHEMBL516479,CC(C)(C)c1ccc(-c2nc3c(N4CCN(Cc5c[nH]c(=O)[nH]c5=O)CC4)cccc3[nH]2)cc1,3.5,5.0,355.0,0.019,3.1,47.0,800.0
Rattus norvegicus,CHEMBL516439,O[C@@H](CN1c2cccc(-c3cccc(OC(F)(F)F)c3)c2CC[C@@H]1c1cccc(OC(F)(F)C(F)F)c1)C(F)(F)F,28.0,31.0,31300.0,0.011,0.36,1.8,455.6
Rattus norvegicus,CHEMBL516033,CCN(CC(O)(CNC(=O)c1cnn(-c2ccc(F)cc2)c1N)C(F)(F)F)C(=O)c1c(F)cccc1S(C)(=O)=O,1.6,62.0,700.0,0.221,2.6,9.0,68.0
Rattus norvegicus,CHEMBL515919,COc1ccc(NC(=O)c2ccc(C(=N)N(C)C)cc2F)c(C(=O)Nc2ccc(Cl)cn2)c1,5.5,48.6,770.0,0.111,1.44,57.5,655.4
Rattus norvegicus,CHEMBL515387,O=C([C@@H]1C[C@H](N2CCN(c3ncccn3)CC2)CN1)N1CCC(F)(F)C1,2.5,109.0,2398.0,1.406,1.9,38.0,344.5
Rattus norvegicus,CHEMBL515025,CNC(=O)c1c(NCC2CCC3(CCC3)CC2)nc(C#N)nc1OCC1CCN(C)CC1,6.7,40.0,233.4,0.55,9.8,18.33,67.0
Rattus norvegicus,CHEMBL514828,COc1cc(N2CCN(C(C)C)CC2)ccc1Nc1nc(Nc2ccccc2C(N)=O)c2cc[nH]c2n1,2.1,37.0,1220.0,0.069,19.5,142.0,1200.0
Rattus norvegicus,CHEMBL514800,CCOc1cc([C@@H](CS(C)(=O)=O)N2C(=O)c3cccc(NC(C)=O)c3C2=O)ccc1OC,5.0,64.0,11000.0,6.6,2.0,8.333,107.6
Rattus norvegicus,CHEMBL514670,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1cnc(N)c(Cl)c1,1.6,78.0,2090.0,1.22,1.0,8.0,400.0
Rattus norvegicus,CHEMBL514611,CN(Cc1ccc(Cl)cc1)C(=O)[C@H]1CCCN1C(=O)Nc1ccc(C(F)(F)F)cc1,4.4,45.0,9390.0,0.834,2.1,4.2,889.6
Rattus norvegicus,CHEMBL514510,Cc1ccccc1[C@@]1(O)C[C@H](C(=O)Nc2ccc(-n3ccccc3=O)cn2)N(C(=O)Nc2ccc(Cl)cc2)C1,1.3,14.0,489.0,0.655,0.468,5.12,566.0